2595040,1,3,Kurs animowane logo - After  Illustrator,kurs-animowane-logo-after-illustrator,"Poznaj wskazówki, sztuczki i techniki od doświadczonego projektanta w After Effects.",99.99,import/kurs-animowane-logo-after-illustrator.jpg
2778756,1,3,Kurs Blender - animowany model na podstawie zdjęcia,kurs-blender-animowany-model-na-podstawie-zdjecia,"Zrób zdjęcie, przerzuć do Blendera i uzyskaj trójwymiarowy, animowany model.",99.99,import/kurs-blender-animowany-model-na-podstawie-zdjecia.jpg
1795202,1,3,3ds Max - Zaawansowane techniki modelowania - Turbosmooth,kurs-3ds-max-zaawansowane-techniki-modelowania-turbosmooth,"Poznaj narzędzie, dzięki któremu modelowanie skomplikowanych kształtów stanie się o wiele prostsze!",379.99,import/kurs-3ds-max-zaawansowane-techniki-modelowania-turbosmooth.jpg
2587236,1,3,Kurs Cinema 4d grafika izometryczna,kurs-cinema-4d-grafika-izometryczna,Ten kompleksowy przewodnik pomoże Ci stworzyć piękne izometryczne sceny za pomocą Cinema 4d. Tego typu rodzaj grafiki je,69.99,import/kurs-cinema-4d-grafika-izometryczna.jpg
2536646,1,3,FreeCAD dla początkujących,freecad-dla-poczatkujacych,Podstawy modelowania 3D w systemie FreeCAD,99.99,import/freecad-dla-poczatkujacych.jpg
1801384,1,3,Marvelous Designer od podstaw - Symulacje tkanin,kurs-marvelous-designer-od-podstaw-symulacje-tkanin,"Chcesz nauczyć się tworzyć realistyczne modele 3d tkanin takich jak zasłony, poduszki, koce, kołdry i wiele innych?",379.99,import/kurs-marvelous-designer-od-podstaw-symulacje-tkanin.jpg
1761098,1,3,Kurs 3DS Max 3D Studio,kurs-3ds-max,tworzenia grafiki 3D,479.99,import/kurs-3ds-max.jpg
1916780,1,3,Kurs Animowane Infografiki w After Effects,kurs-animowane-infografiki-w-after-effects,"Praktyczne projekty Infografik, Automatyzacja Animacji, Tworzenie reklam i prezentacji",174.99,import/kurs-animowane-infografiki-w-after-effects.jpg
2609250,1,3,Kurs Photoshop  w grafice 3d,kurs-photoshop-w-grafice-3d,Wykorzystaj Photoshopa do tworzenia trójwymiarowych projektów. Przy pomocy kursu zobaczysz jak za pomocą Photoshopa twor,84.99,import/kurs-photoshop-w-grafice-3d.jpg
1908238,1,3,Kurs Adobe Dimension,kurs-adobe-dimension,od Podstaw,99.99,import/kurs-adobe-dimension.jpg
1713764,1,3,3ds Max - V-ray - Jak wymodelować i wyrenderować fotel,kurs-3ds-max-v-ray-jak-wymodelowac-i-wyrenderowac-fotel,Chcesz nauczyć się modelować i renderować meble? Ten kurs jest właśnie dla Ciebie!,379.99,import/kurs-3ds-max-v-ray-jak-wymodelowac-i-wyrenderowac-fotel.jpg
2603122,1,3,Kurs Blender wizualizacja mieszkania,kurs-blender-wizualizacja-mieszkania,"Przekonaj się jaki potencjał drzemie w tym programie i zobacz, że może on konkurować z płatnymi odpowiednikami.",84.99,import/kurs-blender-wizualizacja-mieszkania.jpg
2601736,1,3,Kurs jak stworzyć explainer video reklamowy,kurs-jak-stworzyc-explainer-video-reklamowy,W kursie przebrniesz przez proces projektowania zaczynając od stworzenia pakietu wektorów w programie Illustrator. Nastę,84.99,import/kurs-jak-stworzyc-explainer-video-reklamowy.jpg
2588916,1,3,Kurs Blender fotorealistyczne pojazdy,kurs-blender-fotorealistyczne-pojazdy,Ponad 15 godzinny kurs na temat modelowania i teksturowania fotorealistycznej sceny w Blenderze.,69.99,import/kurs-blender-fotorealistyczne-pojazdy.jpg
1945784,1,3,Kurs Adobe After Effects Techniki Zaawansowane,kurs-adobe-after-effects-techniki-zaawansowane,Wyższy poziom efektów specjalnych,114.99,import/kurs-adobe-after-effects-techniki-zaawansowane.jpg
1788068,1,3,Kurs CrazyTalk animator - animowana postać,kurs-crazytalk-animator-animowana-postac,Profesjonalna animacja przy minimalnym nakładzie,69.99,import/kurs-crazytalk-animator-animowana-postac.jpg
3480890,1,3,Kurs Zbrush kompendium,kurs-zbrush-kompendium,Naucz się niezbędnych technik pracy w programie Zbrush.,159.99,import/kurs-zbrush-kompendium.jpg
1916860,1,3,Kurs ZBrush Techniki Modelowania Postaci,kurs-zbrush-techniki-modelowania-postaci,3D i Grafika,174.99,import/kurs-zbrush-techniki-modelowania-postaci.jpg
2913924,1,3,Kurs Cinema 4d oraz Vray - fundamenty,kurs-cinema-4d-oraz-vray-fundamenty,Poznaj podstawowe techniki tworzenia modeli oraz animacji za pomocą Cinema 4D oraz silnika V-ray,129.99,import/kurs-cinema-4d-oraz-vray-fundamenty.jpg
2603112,1,3,Kurs Cinema 4d - animacja i motion design,kurs-cinema-4d-animacja-i-motion-design,"Kurs, który dla Ciebie przygotowaliśmy przedstawia większość z bardziej popularnych technik tworzenia efektów specjalnyc",99.99,import/kurs-cinema-4d-animacja-i-motion-design.jpg
2718828,1,4,Podstawy RACHUNKOWOŚCI od Zera do Buchaltera początkującego,kurs-podstaw-rachunkowosci,"Księgowy to konkretny zawód otwierający wiele możliwości: oprócz pracy w Księgowości i Finansach, także start w Biznesie",99.99,import/kurs-podstaw-rachunkowosci.jpg
3646787,1,6,Marketing afiliacyjny 101,marketing-afiliacyjny-101-dla-poczatkujacych,"Czym jest marketing afiliacyjny, jak działa i jak można na nim zarobić. 20+ lat doświadczenia w jednym kursie.",69.99,import/marketing-afiliacyjny-101-dla-poczatkujacych.jpg
2602122,1,7,Final Cut Pro X  -  Sprawna i Szybka Edycja Wideo - Polski,final-cut-pro-sprawna-i-szybka-edycja-wideo,Stwórz własne filmy w szybkim i efektywnym  programie dzięki praktycznym wskazówkom. Kurs po polsku.,69.99,import/final-cut-pro-sprawna-i-szybka-edycja-wideo.jpg
1465716,1,8,Kurs tworzenia planów i wizualizacji nieruchomości,kurs-tworzenia-planow-i-wizualizacji-nieruchomosci,z wykorzystaniem bezpłatnego oprogramowania,84.99,import/kurs-tworzenia-planow-i-wizualizacji-nieruchomosci.jpg
3385030,1,8,"Twinmotion od Podstaw - Rendering, Projektowanie, Architekt",twinmotion-od-podstaw,"Aranżacja wnętrz, Rendering, Real-Time oraz Funkcjonalność Twinmotion przy użyciu Plug-inów Sketchup",69.99,import/twinmotion-od-podstaw.jpg
2641206,1,8,Kurs Autodesk Inventor 2019 dla początkujących,kurs-autodesk-inventor-2019-dla-poczatkujacych,Naucz się Inventora od zera. Poznaj program aby tworzyć własne projekty.,99.99,import/kurs-autodesk-inventor-2019-dla-poczatkujacych.jpg
2742232,1,8,Kurs Autodesk Fusion 360 dla początkujących,kurs-autodesk-fusion-360-dla-poczatkujacych,Ten kurs stanowi fundament pracy z programem Fusion 360,129.99,import/kurs-autodesk-fusion-360-dla-poczatkujacych.jpg
1764458,1,8,Lumion 10 Kurs Kompendium,lumion-8-kurs-kompendium-pl,Pełne szkolenie z programu Lumion,129.99,import/lumion-8-kurs-kompendium-pl.jpg
1882922,1,8,Kurs AutoCAD,kurs-autocad,sam tworzę profesjonalne projekty,599.99,import/kurs-autocad.jpg
